code,number,other name,specimen requirements,specimen min value,SpecimenType,Temperature,Time,SpecialContainer,cpt code information
report;,coverage,"88271 x 2-DNA probe, each; each additional probe set (if appropriate); 88271-DNA probe, each;", Submit only 1 of the following specimens: Specimen Type: Whole blood Container/Tube: Green top (sodium heparin) Specimen Volume: 7-10 mL Collection Instructions: 1. Invert several times to mix blood. 2. Other anticoagulants are not recommended and are harmful to the viability of the cells. Specimen Type: Bone marrow Container/Tube: Green top (sodium heparin) Specimen Volume: 1-2 mL Collection Instructions: 1. Invert several times to mix bone marrow. 2. Other anticoagulants are not recommended and are harmful to the viability of the cells. , Blood: 2 mL Bone Marrow: 1 mL ,  Varies ,  Ambient(preferred) Refrigerated,   ,   ," 88271 x 2, 88291-DNA probe, each (first probe set), Interpretation and"
report;,coverage,"88271 x 2-DNA probe, each; each additional probe set (if appropriate); 88271-DNA probe, each;", Patient Preparation: A previous bone marrow transplant from an allogenic donor will interfere with testing. Call [phone] for instructions for testing patients who have received a bone marrow transplant. Specimen Type: Whole blood Container/Tube: Preferred: Lavender top (EDTA) or yellow top (ACD) Acceptable: Any anticoagulant Specimen Volume: 3 mL Collection Instructions: 1. Invert several times to mix blood. 2. Send specimen in original tube. Specimen Stability Information: Ambient (preferred)/Refrigerated , See Specimen Required ,  Varies ,  Ambient(preferred) Refrigerated,   ,   , 81405; 81406 x2; 81479; 
FACYS,75396,"Acyclovir, Plasma", Draw blood in EDTA (lavender top) tube(s) (Plasma gel tube is not acceptable.) Spin down and send 1 mL of plasma refrigerate in preservative-free plastic vial.  , 0.5 mL ,  Varies,  Varies,  ,  , 80299
ACRN,82413,"Acylcarnitines, Quantitative, Plasma", Patient Preparation: Collect specimen just prior to a scheduled meal or feeding. Collection Container/Tube: Preferred: Green top (sodium heparin) Acceptable: Lavender top (EDTA) or green top (lithium heparin) Submission Container/Tube: Plastic vial Specimen Volume: 0.1 mL Collection Instructions: Centrifuge and aliquot plasma. , 0.04 mL ,  PlasmaEDTA  ,  Refrigerated(preferred) Frozen Ambient,  30days 120days 30days,    , 82017
ACRNS,60644,"Acylcarnitines, Quantitative, Serum", Patient Preparation: Collect specimen just prior to a scheduled meal or feeding. Collection Container/Tube: Preferred: Red top Acceptable: Serum gel Submission Container/Tube: Plastic vial Specimen Volume: 0.1 mL Collection Instructions: Centrifuge and aliquot serum. , 0.04 mL ,  Plasma  ,  Frozen(preferred) Refrigerated Ambient,  92days 64days 8days,    , 82017
AGU20,608909,"Acylglycines, Quantitative, Random, Urine"," Supplies: Urine Tubes, 10 mL (T068) Container/Tube: Plastic, 10-mL urine tube Specimen Volume: 10 mL Pediatric: If insufficient collection volume, submit as much specimen as possible in a single container; the laboratory will determine if volume is sufficient for testing. Collection Instructions: 1. Collect a random urine specimen. 2. No preservative. ", 4 mL ,  Serum  ,  Frozen(preferred) Refrigerated Ambient,  60days 21days 72hours,    , 82542
ADALX,64863,"Adalimumab Quantitative with Reflex to Antibody, Serum", Container/Tube: Preferred: Serum gel Acceptable: Red top Specimen Volume: 0.5 mL , 0.35 mL ,  Urine ,  Frozen(preferred) Refrigerated,  416days 9days,   , 80145; 83520 (if appropriate); 
ADM13,61212,"ADAMTS13 Activity and Inhibitor Profile, Plasma"," Patient Preparation: Fasting preferred Collection Container/Tube: Light-blue top (3.2% sodium citrate) Submission Container/Tube: Plastic vials Specimen Volume: 2 mL in 2 plastic vials each containing 1 mL Collection Instructions: 1. Specimen must be drawn prior to replacement therapy. 2. For complete instructions, see Coagulation Guidelines for Specimen Handling and Processing in Special Instructions. 3. Centrifuge, transfer all plasma into a plastic vial, and centrifuge plasma again. 4. Aliquot plasma (1 mL per aliquot) into 2 separate plastic vials, leaving 0.25 mL in the bottom of centrifuged vial. 5. Freeze plasma immediately (no longer than 4 hours after collection) at -20°C or, ideally, < or =-40°C. Additional Information: 1. Double-centrifuged specimen is critical for accurate results as platelet contamination may cause spurious results. 2. If priority specimen, mark request form, give reason, and request a call-back. 3. Each coagulation assay requested should have its own vial. ", 2 mL ,  Serum ,  Refrigerated(preferred) Frozen,  28days 28days,   , 85397-ADAMTS13 activity assay; 85335-ADAMTS13 inhibitor screen
assay,ADMBU,(if appropriate); 85335-ADAMTS13 Bethesda titer (if appropriate);," Only orderable as part of a profile. For more information see ADM13 / ADAMTS13 Activity and Inhibitor Profile, Plasma. ", 2 mL ,  PlasmaNaCit,  Frozen,  14days,  , 85335
ADMIS,61213,ADAMTS13 Inhibitor Screen Assay," Only orderable as part of a profile. For more information see ADM13 / ADAMTS13 Activity and Inhibitor Profile, Plasma. ", 2 mL ,  PlasmaNaCit,  Frozen,  14days,  , 85335
ADSTM,62206,Additional Flow Stimulant (Bill Only), This test is for billing purposes only. This is not an orderable test. Transport Temperature:  SpecimenType Temperature Time SpecialContainer Varies Ambient CPT Code Information: 86353,,  PlasmaNaCit,  Frozen,  14days,  , 86353
AGSTM,62208,"Additional Flow Stimulant, LPAGF (Bill Only)", This test is for billing purposes only. This is not an orderable test. Transport Temperature:  SpecimenType Temperature Time SpecialContainer Varies Ambient CPT Code Information: 86353,,  Varies,  Ambient,  ,  , 86353
MGSTM,62207,"Additional Flow Stimulant, LPMGF (Bill Only)", This test is for billing purposes only. This is not an orderable test. Transport Temperature:  SpecimenType Temperature Time SpecialContainer Varies Ambient CPT Code Information: 86353,,  Varies,  Ambient,  ,  , 86353
XSRM,607838,"Additional Sample for Reflex Oligoclonal Banding, Serum"," Only orderable as part of a profile. For more information see: -MSP3 / Multiple Sclerosis (MS) Profile, Serum and Spinal Fluid -OLIG / Oligoclonal Banding, Serum and Spinal Fluid Specimen Type: Serum Container/Tube: Preferred: Serum gel Acceptable: Red top Specimen Volume: 1 mL Collection Instructions: 1. Centrifuge and aliquot serum within 2 hours of collection. 2. Label specimen as serum. ", 0.5 mL ,  Varies,  Ambient,  ,  , 87253
FADCF,75666,Adenosine Deaminase in CSF, Collect CSF in a leak-proof container. Centrifuge specimen at room temperature and send 0.5 mL frozen.  , 0.2 mL ,  Serum  ,  Frozen(preferred) Ambient Refrigerated,  14days 14days 14days,    , 84311
FADFL,75665,Adenosine Deaminase in Peritoneal Fluid," Specimen Type: Peritoneal fluid (Ascites, Paracentesis) Container/Tube: Standard transport container Specimen volume: 0.5 mL Collection Instructions: Collect Peritoneal Fluid in a leak-proof container. Centrifuge specimen at room temperature, transfer 0.5 mL peritoneal fluid to plastic vial and Ship frozen. The specimen must remain frozen until received at the performing lab. ", 0.2 mL ,  Varies,  Varies,  ,  , 84311
FADDP,75667,"Adenosine Deaminase, Pericardial Fluid"," Specimen Type: Pericardial Fluid Sources: Pericardial Fluid Container/Tube: Standard Transport Tube Specimen Volume: 0.5 mL Collection Instructions: Collect Pericardial Fluid in a leak-proof container. Centrifuge specimen at room temperature, transfer 0.5 mL pericardial fluid to plastic vial and freeze. Note: Specimen must remain frozen until received at performing lab.  ", 0.2 mL ,  CSF  ,  Frozen(preferred) Refrigerated Ambient,  30days 7days 24hours,    , 84311
FADPF,75664,"Adenosine Deaminase, Pleural Fluid"," Specimen Type: Pleural Fluid Sources: Pleural Fluid Container/Tube: Standard Transport Tube Specimen Volume: 0.5 mL Collection Instructions: Collect Pleural fluid in a leak proof container; centrifuge specimen at room temperature, transfer 0.5 mL to standard tube and freeze. Ship frozen. Note: Specimen must remain frozen until received at performing lab. ", 0.2 mL ,  Peritoneal ,  Frozen(preferred) Refrigerated,  30days 7days,   , 84311
FADBC,75553,"Adenosine Deaminase, RBC"," Specimen Type: Whole Blood Container/Tube: Lavender top (EDTA) Specimen Volume: 1 mL Collection Instructions: Draw blood in a lavender-top (EDTA), or green-top (sodium or lithium heparin) tube(s). Send 1 mL EDTA or Sodium or Lithium heparin whole blood refrigerate.  ", 0.5 mL ,  BodyFluid ,  Frozen(preferred) Refrigerated,  30days 7days,   , 84311
FADE,91670,"Adenovirus DNA, Quantitative Real-Time PCR"," Submit only 1 of the following specimens: Preferred: Specimen Type: Respiratory Sources: Bronchial lavage or wash, nasopharyngeal lavage or wash, sputum, or tracheal lavage or wash Container/Tube: Sterile, plastic, leak-proof container Specimen Volume: 1 mL Other acceptable specimens: Specimen Type: Fluid Source: Spinal Fluid Container/Tube: Sterile, plastic, leak-proof vial Specimen Volume: 1 mL Specimen Type: Urine Container/Tube: Sterile, plastic, leak-proof container Specimen Volume: 1 mL Specimen Type: Whole Blood Container/Tube: Lavender top (EDTA) or yellow-top (ACD) Specimen Volume: 1 mL Additional Information: Draw blood in a lavender-top (EDTA) tube(s) or yellow-top (ACD) tube(s) and send 1 mL whole blood refrigerated (DO NOT FREEZE). Specimen Type: Serum Collection Container/Tube: Red-top Submission Container/Tube: 12x75 mm screw capped vial Specimen Volume: 1 mL Collection Instructions: Draw blood in a plain red-top tube(s). Spin down and send 1 mL serum in a plastic, screw-capped vial. Send specimen refrigerated. Specimen Type: Plasma Collection Container/Tube: yellow-top (ACD) or lavender-top (EDTA) Submission Container/Tube: 12x75 mm screw capped vial Specimen Volume: 1 mL Collection Instructions: Draw blood in a yellow-top (ACD) or lavender-top (EDTA) tube(s). Spin down and transfer 1 mL ACD or EDTA plasma into a plastic, screw-capped vial.Â  Send specimen refrigerated. ", 0.35 mL ,  PleuralFluid ,  Frozen(preferred) Refrigerated,  30days 7days,   , 87799
ADV,70352,"Adenovirus Immunostain, Technical Component Only"," Supplies: Immunostain Technical Only Envelope (T693) Specimen Type: Tissue Preferred: 2 Unstained positively charged glass slide (25- x 75- x 1-mm) per test ordered; sections 4-microns thick. Acceptable: Formalin-fixed, paraffin-embedded (FFPE) tissue block Transport Temperature:  SpecimenType Temperature Time SpecialContainer TECHONLY Ambient(preferred) Refrigerated CPT Code Information: 88342-TC, primary; 88341-TC, if additional IHC; ",,  WholeBloodEDTA ,  Refrigerated(preferred) Ambient,  15days 15days,   ," 88342-TC, primary; 88341-TC, if additional IHC; "
LCADP,89887,"Adenovirus, Molecular Detection, PCR, Plasma"," Collection Container/Tube: Lavender top (EDTA) Submission Container/Tube: Screw-capped, sterile container Specimen Volume: 1 mL Collection Instructions: Spin down promptly. ", 0.3 mL ,  Varies  ,  Refrigerated(preferred) Frozen Ambient,  7days 30days 48hours,    , 87798
LADV,89074,"Adenovirus, Molecular Detection, PCR, Varies"," Submit only 1 of the following specimens: Specimen Type: Body fluid Sources: Pleural, peritoneal, ascites, pericardial, or amniotic Container/Tube: Sterile container Specimen Volume: 0.5 mL Collection Instructions: Do not centrifuge. Specimen Type: Respiratory Sources: Bronchial washing, bronchoalveolar lavage, nasopharyngeal aspirate or washing, sputum, or tracheal aspirate Container/Tube: Sterile container Specimen Volume: 1 mL Specimen Type: Spinal fluid Container/Tube: Sterile vial Specimen Volume: 0.5 mL Collection Instructions: Do not centrifuge. Specimen Type: Stool Supplies: Stool Collection Kit, Random (T635) Container/Tube: Sterile container Specimen Volume: 1 g Specimen Type: Swab Supplies: -M4-RT (T605) -Bartels FlexTrans VTM-3 mL (T892) -Jiangsu VTM-3 mL (T891) Sources: Nasal, throat, respiratory, genital, or ocular Container/Tube: Multimicrobe media (M4-RT) and Eswabs Specimen Volume: Entire specimen Collection Instructions: Place swab back into a multimicrobe media (M4-RT, M4, or M5). Specimen Type: Tissue Supplies: -M4-RT (T605) -Bartels FlexTrans VTM-3 mL (T892) -Jiangsu VTM-3 mL (T891) Container/Tube: Sterile container containing 1 mL to 2 mL of sterile saline or multimicrobe medium (M4-RT, M4, or M5) Specimen Volume: Entire collection Collection Instructions: Collect fresh tissue specimen. Specimen Type: Urine Container/Tube: Sterile container Specimen Volume: 1 mL Collection Instructions: Collect a random urine specimen. "," Body Fluid, Respiratory Specimen, Spinal Fluid, or Urine: 0.3 mL Stool: 0.5 g Swab or Tissue: NA ",  TECHONLY ,  Ambient(preferred) Refrigerated,   ,   , 87798
AKC,608421,"Adenylate Kinase Enzyme Activity, Blood"," Only available as part of a profile. For more information see: -HAEV1 / Hemolytic Anemia Evaluation, Blood -EEEV1 / Red Blood Cell (RBC) Enzyme Evaluation, Blood ", 1 mL ,  PlasmaEDTA ,  Refrigerated(preferred) Frozen,  7days 7days,   , 82657
AK1,607455,"Adenylate Kinase Enzyme Activity, Blood", Collection Container/Tube: Preferred: Yellow top (ACD solution B) Acceptable: Lavender top (EDTA) Specimen Volume: 6 mL Collection Instructions: Send specimen in original tube. Do not transfer blood to other containers. , 1 mL ,  Varies ,  Refrigerated(preferred) Frozen,  7days 7days,   , 82657
FADIO,75607,Adiponectin," Specimen Type: Serum Container/Tube: Red Acceptable: Serum separator tube Specimen Volume: 0.5 mL Collection Instructions: Draw blood in a plain red-top tube(s), serum gel tube(s) is acceptable. Spin down and send 0.5 mL of serum refrigerated in a plastic vial. Note: Overnight fasting is required. ", 0.5 mL ,  WholeBloodACD-B,  Refrigerated,  20days,  , 83520
ACC,604986,"Adrenal Mass Panel, 24 Hour, Urine"," Supplies: Urine Tubes, 5 mL (T465) Container/Tube: Plastic urine tube Specimen Volume: 4 mL Collection Instructions: 1. Collect urine for a full 24 hours (required) and record the total volume. 2. Do not add preservatives. Specimens containing preservatives will be canceled. 3. Entire 24 hour collection must be mixed well prior to aliquoting into a 5 mL plastic tube. ", 2 mL ,  WholeBloodACD-B,  Refrigerated,  20days,  , 0015M
RACTH,82140,"Adrenocorticotrophic Hormone, ACTH, IgE, Serum", Container/Tube: Preferred: Red top Acceptable: Serum gel Specimen Volume: 0.5 mL for every 5 allergens requested , For 1 allergen: 0.3 mL More than 1 allergen: (0.05 mL x number of allergens) + 0.25 mL dead space ,  Serum ,  Refrigerated(preferred) Frozen,  7days 30days,   , 86003
ACTHI,70351,"Adrenocorticotropic Hormone (ACTH) Immunostain, Technical"," Supplies: Immunostain Technical Only Envelope (T693) Specimen Type: Tissue Preferred: 2 Unstained positively charged glass slide (25- x 75- x 1-mm) per test ordered; sections 4-microns thick. Acceptable: Formalin-fixed, paraffin-embedded (FFPE) tissue block Transport Temperature:  SpecimenType Temperature Time SpecialContainer TECHONLY Ambient(preferred) Refrigerated CPT Code Information: 88342-TC, primary; 88341-TC, if additional IHC; ",,  Urine ,  Frozen(preferred) Refrigerated,  90days 14days,   ," 88342-TC, primary; 88341-TC, if additional IHC; "
ACTH,8411,"Adrenocorticotropic Hormone, Plasma"," Patient Preparation: For the 12 hours before specimen collection do not take multivitamins or dietary supplements containing biotin (vitamin B7), which is commonly found in hair, skin, and nail supplements and multivitamins. Supplies: Aliquot Tube, 5 mL (T465) Collection Container/Tube: Ice-cooled, lavender top (EDTA) Submission Container/Tube: Plastic, 5 mL, aliquot tube Specimen Volume: 1 mL Collection Instructions: 1. Morning (6 a.m.-10:30 a.m.) specimen is desirable. 2. Collect with a pre-chilled lavender top (EDTA) tube and transport to the laboratory on ice. 3. Centrifuge at refrigerated temperature within 2 hours and immediately separate plasma from cells. 4. Immediately freeze plasma. ", 0.75 mL , , , , , 82024
ADLTX,62710,"Adulterants Survey, Chain of Custody, Random, Urine"," Container/Tube: Chain-of-Custody Kit (T282) containing the specimen containers, seals, and documentation required. Specimen Volume: 20 mL Collection Instructions: Collect specimen in the provided container, seal, and submit with the associated documentation to satisfy the legal requirements for chain-of-custody testing. Additional Information: Submitting less than 20 mL will compromise our ability to perform all necessary testing. ", 0.4 mL ,  ,  Frozen,  90days,  , 81005
ADULT,29345,"Adulterants Survey, Random, Urine"," Container/Tube: Plastic, 60-mL urine bottle Specimen Volume: 20 mL Collection Instructions: 1. Collect a random urine specimen. 2. No preservative. Additional Information: 1. For situations where chain of custody is required, a Chain-of-Custody Kit (T282) is available. For chain-of-custody information, see ADLTX / Adulterants Survey, Chain of Custody, Random, Urine. 2. Submitting less than 20 mL may compromise the ability to perform all necessary testing. ", 0.4 mL ,  TECHONLY ,  Ambient(preferred) Refrigerated,   ,   , 81005
ISAE,45246,Aerobe Identification by Sequencing (Bill Only), This test is for billing purposes only. This is not an orderable test. Transport Temperature:  SpecimenType Temperature Time SpecialContainer Varies Varies CPT Code Information: 87153,,  PlasmaEDTA  ,  Frozen(preferred) Refrigerated Ambient,  28days 3hours 2hours,    , 87153
AERMC,604916,"Aeromonas Culture, Feces"," Patient Preparation: Medications: Do not use barium or bismuth before collection of specimen. Supplies: C and S Vial (T058) Specimen Type: Preserved Feces Container/Tube: Commercially available transport system specific for recovery of enteric pathogens from fecal specimens (15 mL of non-nutritive transport medium containing phenol red as a pH indicator, either Cary-Blair or Para-Pak C and S) Specimen Volume: Representative portion of fecal specimen Collection Instructions: 1. Collect fresh feces and submit 1 gram or 5 mL in container with transport medium. 2. Place feces in preservative within 2 hours of collection. 3. Place vial in a sealed plastic bag. ", 1 mL ,  Urine  ,  Refrigerated(preferred) Frozen Ambient,  14days 14days 72hours,    ," 87046-Aeromonas Culture, Feces-with isolation and preliminary"
examination;,appropriate);,87077-Bacteria Identification (if appropriate); 87153-Aerobe Ident by Sequencing (if, This test is for billing purposes only. This is not an orderable test. CPT Code Information: 88283 ,,  Urine  ,  Refrigerated(preferred) Frozen Ambient,  14days 14days 72hours,    , 88283 
AGXTZ,35348,"AGXT Gene, Full Gene Analysis, Varies", Patient Preparation: A previous bone marrow transplant from an allogenic donor will interfere with testing. Call [phone] for instructions for testing patients who have received a bone marrow transplant. Specimen Type: Whole blood Container/Tube: Lavender top (EDTA) or yellow top (ACD) Specimen Volume: 3 mL Collection Instructions: 1. Invert several times to mix blood. 2. Send specimen in original tube. Additional Information: Specimen preferred to arrive within 96 hours of draw. , 1 mL ,  Varies,  Varies,  ,  , 81479-Unlisted molecular pathology procedure
ALT,8362,"Alanine Aminotransferase (ALT) (GPT), Serum", Container/Tube: Preferred: Serum gel Acceptable: Red top Specimen Volume: 0.5 mL Collection Instructions: 1. Serum gel tubes should be centrifuged within 2 hours of collection. 2. Red-top tubes should be centrifuged and aliquoted within 2 hours of collection. , 0.25 mL ,  Fecal ,  Ambient(preferred) Refrigerated,  4days 4days,   , 84460
ALB24,606718,"Albumin, 24 Hour, Urine"," Supplies: Urine Tubes, 5 mL (T465) Container/Tube: Plastic urine tube Specimen Volume: 4 mL Collection Instructions: 1. Collect urine for 24 hours. 2. Refrigerate specimen within 4 hours of completion of 24-hour collection. 3. Mix well before taking 4-mL aliquot. Additional Information: See Urine Preservatives-Collection and Transportation for 24-Hour Urine Specimens in Special Instructions for multiple collections. ", 1 mL ,  Varies,  Varies,  ,  , 82043
ALBFL,60622,"Albumin, Body Fluid"," Specimen Type: Body fluid Preferred Source: -Peritoneal fluid (peritoneal, abdominal, ascites, paracentesis) -Pleural fluid (pleural, chest, thoracentesis) -Drain fluid (drainage, JP drain) Acceptable Source: Write in source name with source location (if appropriate) Collection Container/Tube: Sterile container Submission Container/Tube: Plastic vial Specimen Volume: 1 mL Collection Instructions: 1. Centrifuge to remove any cellular material and transfer into a plastic vial. 2. Indicate the specimen source and source location on label. ", 0.5 mL ,  Serum ,  Refrigerated(preferred) Frozen,  7days 7days,   , 82042
RALB,603287,"Albumin, Random, Urine"," Supplies: Aliquot Tube, 5 mL (T465) Specimen Volume: 5 mL Collection Instructions: 1. Collect a random urine specimen. 2. No preservative. ", 1 mL ,  Urine  ,  Refrigerated(preferred) Ambient Frozen,  7days 7days 7days,    , 82043; 82570; 
ALBR,609731,"Albumin, Random, Urine"," Patient Preparation: Heavy exercise should be avoided prior to collection. Supplies: Aliquot Tube, 5 mL (T465) Container/Tube: Plastic tube Specimen Volume: 5 mL Collection Instructions: 1. Collect a random urine specimen. 2. No preservative. ", 1 mL ,  BodyFluid  ,  Refrigerated(preferred) Frozen Ambient,  7days 30days 24hours,    , 82043; 82570; 
RALB1,606730,"Albumin, Random, Urine"," Only orderable as part of a profile. For more information see: ALBR / Albumin, Random, Urine RALB / Albumin, Random, Urine. Supplies: Aliquot Tube, 5 mL (T465) Specimen Volume: 5 mL Collection Instructions: 1. Collect a random urine specimen. 2. No preservative. ", 1 mL ,  Urine  ,  Refrigerated(preferred) Ambient Frozen,  7days 7days 7days,    , 82043
